[2023-01-20 18:27:49,879][choosing_descriptors][INFO] - There are total of 26 descriptors
[2023-01-20 18:28:33,986][choosing_descriptors][INFO] - Working on cluster 0
[2023-01-20 18:28:33,987][choosing_descriptors][INFO] - 0 most covering descriptor - tall
[2023-01-20 18:28:33,987][choosing_descriptors][INFO] - Adding tall to chosen descriptors
[2023-01-20 18:28:33,988][choosing_descriptors][INFO] - 1 most covering descriptor - long legs
[2023-01-20 18:28:33,989][choosing_descriptors][INFO] - long legs is correlated with tall with corr 0.9176663553775308
[2023-01-20 18:28:33,989][choosing_descriptors][INFO] - 2 most covering descriptor - round apple
[2023-01-20 18:28:33,990][choosing_descriptors][INFO] - round apple is correlated with tall with corr 0.5778776293618371
[2023-01-20 18:28:33,990][choosing_descriptors][INFO] - 3 most covering descriptor - short
[2023-01-20 18:28:33,991][choosing_descriptors][INFO] - Adding short to chosen descriptors
[2023-01-20 18:28:33,992][choosing_descriptors][INFO] - 4 most covering descriptor - sexy
[2023-01-20 18:28:33,994][choosing_descriptors][INFO] - Adding sexy to chosen descriptors
[2023-01-20 18:28:33,994][choosing_descriptors][INFO] - 5 most covering descriptor - lean
[2023-01-20 18:28:33,996][choosing_descriptors][INFO] - Adding lean to chosen descriptors
[2023-01-20 18:28:33,996][choosing_descriptors][INFO] - 6 most covering descriptor - fat
[2023-01-20 18:28:34,000][choosing_descriptors][INFO] - fat is correlated with tall with corr 0.7038442270895775
[2023-01-20 18:28:34,000][choosing_descriptors][INFO] - 7 most covering descriptor - stocky
[2023-01-20 18:28:34,004][choosing_descriptors][INFO] - stocky is correlated with tall with corr 0.5634796973676293
[2023-01-20 18:28:34,004][choosing_descriptors][INFO] - 8 most covering descriptor - built
[2023-01-20 18:28:34,008][choosing_descriptors][INFO] - built is correlated with lean with corr 0.6877528467990156
[2023-01-20 18:28:34,008][choosing_descriptors][INFO] - 9 most covering descriptor - sturdy
[2023-01-20 18:28:34,011][choosing_descriptors][INFO] - sturdy is correlated with sexy with corr 0.5224747394449952
[2023-01-20 18:28:34,011][choosing_descriptors][INFO] - 10 most covering descriptor - masculine
[2023-01-20 18:28:34,014][choosing_descriptors][INFO] - masculine is correlated with sexy with corr 0.5547438544513527
[2023-01-20 18:28:34,014][choosing_descriptors][INFO] - 11 most covering descriptor - muscular
[2023-01-20 18:28:34,017][choosing_descriptors][INFO] - muscular is correlated with sexy with corr 0.6551833636529514
[2023-01-20 18:28:34,017][choosing_descriptors][INFO] - 12 most covering descriptor - curvy
[2023-01-20 18:28:34,020][choosing_descriptors][INFO] - curvy is correlated with tall with corr 0.6484901307229695
[2023-01-20 18:28:34,020][choosing_descriptors][INFO] - 13 most covering descriptor - fit
[2023-01-20 18:28:34,023][choosing_descriptors][INFO] - fit is correlated with sexy with corr 0.8122148229981427
[2023-01-20 18:28:34,023][choosing_descriptors][INFO] - currently chosen descriptors: {'tall': {'iou': 0.12011997282446175, 'vertex_coverage': 123}, 'short': {'iou': 0.0525098847677901, 'vertex_coverage': 38}, 'sexy': {'iou': 0.15738325301938358, 'vertex_coverage': 34}, 'lean': {'iou': 0.12683052492657065, 'vertex_coverage': 26}}
[2023-01-20 18:28:34,023][choosing_descriptors][INFO] - Finished cluster 0
[2023-01-20 18:28:34,023][choosing_descriptors][INFO] - Working on cluster 1
[2023-01-20 18:28:34,024][choosing_descriptors][INFO] - 0 most covering descriptor - broad shoulders
[2023-01-20 18:28:34,024][choosing_descriptors][INFO] - Adding broad shoulders to chosen descriptors
[2023-01-20 18:28:34,024][choosing_descriptors][INFO] - currently chosen descriptors: {'broad shoulders': {'iou': 0.11397208765256633, 'vertex_coverage': 11}}
[2023-01-20 18:28:34,024][choosing_descriptors][INFO] - Finished cluster 1
[2023-01-20 18:28:34,024][choosing_descriptors][INFO] - Working on cluster 2
[2023-01-20 18:28:34,025][choosing_descriptors][INFO] - 0 most covering descriptor - skinny
[2023-01-20 18:28:34,025][choosing_descriptors][INFO] - Adding skinny to chosen descriptors
[2023-01-20 18:28:34,025][choosing_descriptors][INFO] - currently chosen descriptors: {'skinny': {'iou': 0.05982706796079364, 'vertex_coverage': 12}}
[2023-01-20 18:28:34,025][choosing_descriptors][INFO] - Finished cluster 2
[2023-01-20 18:28:34,026][choosing_descriptors][INFO] - Working on cluster 3
[2023-01-20 18:28:34,026][choosing_descriptors][INFO] - 0 most covering descriptor - big
[2023-01-20 18:28:34,026][choosing_descriptors][INFO] - big not in correlations df
